ACS_tour_dist,Elitist_tour_dist,MaxMin_tour_dist
402,745,458
404,422,395
228,661,409
19,315,37
20,234,480
686,225,797
715,226,501
49,865,21
719,331,713
969,309,711
723,863,712
720,175,282
970,577,896
739,217,260
400,218,538
159,391,902
195,141,689
902,120,688
740,805,705
704,365,704
689,307,740
705,304,972
688,302,46
972,98,550
97,872,975
383,882,505
968,526,971
829,524,286
828,59,801
827,518,525
15,94,543
30,862,746
13,357,80
525,22,77
543,17,967
746,631,79
77,931,897
80,800,917
897,448,248
967,263,142
79,188,272
917,167,137
248,811,140
142,75,555
272,76,554
888,157,14
824,570,786
825,915,963
958,367,267
810,115,271
780,111,23
382,113,18
469,702,48
817,774,677
819,452,680
396,126,664
961,598,118
345,777,437
343,436,441
262,934,49
666,438,344
671,791,342
673,492,965
783,364,299
583,493,831
578,494,832
579,669,833
744,66,294
269,194,718
337,798,717
335,566,716
334,567,966
333,515,487
450,512,229
916,549,964
193,670,900
90,287,654
230,959,749
233,611,428
231,528,496
830,578,490
834,583,735
664,579,327
680,744,352
677,269,329
48,334,574
18,333,491
23,335,503
271,337,249
162,834,532
267,830,273
963,230,136
786,231,588
14,233,724
555,90,731
554,193,737
137,349,349
140,731,450
644,737,916
647,724,404
541,588,402
58,136,228
54,273,20
83,503,19
84,491,686
93,249,715
92,532,114
615,833,578
957,831,579
893,832,583
812,294,744
889,718,269
850,716,337
638,717,335
317,966,333
318,355,334
906,185,233
384,820,230
955,353,231
385,434,90
787,433,193
640,622,834
429,621,830
214,559,529
121,474,328
122,71,330
375,196,738
584,756,556
336,439,464
105,757,201
607,965,859
612,344,224
483,342,219
485,662,776
57,49,493
358,969,492
296,719,494
265,720,364
412,723,669
936,970,612
413,739,607
362,97,336
361,740,105
169,705,485
168,689,483
235,972,57
536,688,358
751,704,265
259,46,296
752,975,909
281,550,869
892,505,698
733,286,371
728,971,397
251,383,251
397,829,733
371,968,728
698,828,281
869,827,752
909,15,892
205,30,259
203,13,751
204,525,536
457,543,235
695,746,168
696,77,169
242,80,936
492,79,412
494,897,362
493,967,361
364,917,413
776,736,214
464,801,429
